council_id,council_name,tree_loss_rating,tree_loss_percent,is_tree_loss,is_climate,is_bushfire,bushfire_count,tree_loss_url,carbon_url,biomass_url,bushfire_url
1,Bass Coast Shire,64,3.7,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/5""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/5""></iframe>",This area does not face this threat
2,Moira Shire,60,4,0,1,1,31,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/48""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/48""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/48?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
3,Loddon Shire,75,1.9,0,1,1,15,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/38""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/38""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/38?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
4,Hepburn Shire,38,8.1,1,1,1,22,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/29?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/29""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/29""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/29?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
5,Mitchell Shire,25,12,1,0,1,50,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/47?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/47?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
6,Horsham Rural City,11,30,1,1,1,40,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/32?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/32""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/32""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/32?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
7,Bayside City,20,15,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/7?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/7""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/7""></iframe>",This area does not face this threat
8,Greater Dandenong City,15,17,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/26?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/26""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/26""></iframe>",This area does not face this threat
9,Whitehorse City,55,4.4,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/74""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/74""></iframe>",This area does not face this threat
10,Mildura Rural City,1,81,1,1,1,226,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/46?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/46""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/46""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/46?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
11,Mount Alexander Shire,77,1.8,0,1,1,18,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/54""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/54""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/54?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
12,Latrobe City,6,38,1,0,1,29,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/37?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/37?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
13,Greater Geelong City,76,1.9,0,1,1,11,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/27""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/27""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/27?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
14,Casey City,68,3.3,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/14""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/14""></iframe>",This area does not face this threat
15,Hindmarsh Shire,2,62,1,1,1,37,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/30?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/30""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/30""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/30?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
16,Buloke Shire,4,43,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/11?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/11""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/11""></iframe>",This area does not face this threat
17,Yarriambiack Shire,3,59,1,1,1,62,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/80?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/80""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/80""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/80?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
18,Moyne Shire,30,11,1,1,1,18,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/55?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/55""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/55""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/55?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
19,Maroondah City,41,7.4,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/43""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/43""></iframe>",This area does not face this threat
20,Ballarat City,8,34,1,1,1,52,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/3?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/3""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/3""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/3?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
21,Corangamite Shire,33,10,1,1,1,17,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/17?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/17""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/17""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/17?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
22,Pyrenees Shire,16,16,1,1,1,42,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/60?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/60""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/60""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/60?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
23,Melbourne City,36,8.4,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/44?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/44""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/44""></iframe>",This area does not face this threat
24,Strathbogie Shire,62,3.9,0,1,1,20,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/65""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/65""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/65?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
25,Towong Shire,57,4.2,0,0,1,76,This area does not face this threat,This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/68?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
26,West Wimmera Shire,7,37,1,0,1,85,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/73?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/73?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
27,Baw Baw Shire,31,11,1,0,1,83,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/6?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/6?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
28,Swan Hill Rural City,18,15,1,1,1,14,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/67?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/67""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/67""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/67?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
29,Moonee Valley City,51,5.2,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/50""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/50""></iframe>",This area does not face this threat
30,Banyule City,67,3.4,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/4""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/4""></iframe>",This area does not face this threat
31,Wyndham City,61,3.9,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/77""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/77""></iframe>",This area does not face this threat
32,Gannawarra Shire,47,6,0,1,1,15,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/21""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/21""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/21?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
33,Mansfield Shire,52,4.7,0,0,1,34,This area does not face this threat,This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/41?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
34,Greater Shepparton City,40,7.4,1,1,1,37,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/28?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/28""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/28""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/28?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
35,Glenelg Shire,10,30,1,0,1,61,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/23?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/23?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
36,Manningham City,70,2.5,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/40""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/40""></iframe>",This area does not face this threat
37,Nillumbik Shire,53,4.5,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/57""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/57""></iframe>",This area does not face this threat
38,Hume City,43,6.7,0,1,1,14,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/33""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/33""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/33?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
