council_id,council_name,tree_loss_rating,tree_loss_percent,is_tree_loss,is_climate,is_bushfire,bushfire_count,tree_loss_url,carbon_url,biomass_url,bushfire_url
39,Hobsons Bay City,13,21,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/31?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/31""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/31""></iframe>",This area does not face this threat
40,Moorabool Shire,46,6,0,0,1,42,This area does not face this threat,This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/51?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
41,Boroondara City,63,3.7,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/9""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/9""></iframe>",This area does not face this threat
42,Unincorporated Victoria,23,13,1,1,1,95,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/69?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/69""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/69""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/69?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
43,Queenscliffe Borough,78,1.2,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/61""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/61""></iframe>",This area does not face this threat
44,Greater Bendigo City,80,0.94,0,1,1,21,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/25""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/25""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/25?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
45,Frankston City,19,15,1,1,1,13,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/20?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/20""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/20""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/20?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
46,Alpine Shire,35,9.5,1,0,1,1274,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/1?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/1?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
47,Campaspe Shire,73,2,0,1,1,16,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/12""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/12""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/12?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
48,Surf Coast Shire,65,3.6,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/66""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/66""></iframe>",This area does not face this threat
49,Melton City,79,0.95,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/45""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/45""></iframe>",This area does not face this threat
50,Port Phillip City,48,5.9,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/59""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/59""></iframe>",This area does not face this threat
51,Moreland City,39,7.5,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/52?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/52""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/52""></iframe>",This area does not face this threat
52,Cardinia Shire,66,3.5,0,1,1,15,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/13""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/13""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/13?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
53,Stonnington City,49,5.4,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/64""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/64""></iframe>",This area does not face this threat
54,South Gippsland Shire,27,11,1,0,1,126,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/62?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/62?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
55,Kingston City,24,12,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/35?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/35""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/35""></iframe>",This area does not face this threat
56,Golden Plains Shire,5,40,1,1,1,40,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/24?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/24""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/24""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/24?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
57,Macedon Ranges Shire,42,7.4,0,1,1,603,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/39""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/39""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/39?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
58,Mornington Peninsula Shire,54,4.4,0,1,1,12,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/53""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/53""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/53?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
59,Benalla Rural City,22,15,1,0,1,29,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/8?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/8?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
60,Wodonga City,56,4.3,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/76""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/76""></iframe>",This area does not face this threat
61,Southern Grampians Shire,21,15,1,0,1,40,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/63?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/63?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
62,Knox City,44,6.6,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/36""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/36""></iframe>",This area does not face this threat
63,Murrindindi Shire,12,23,1,0,1,46,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/56?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/56?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
64,Wangaratta Rural City,50,5.4,0,0,1,24,This area does not face this threat,This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/70?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
65,Central Goldfields Shire,69,2.8,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/15""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/15""></iframe>",This area does not face this threat
66,Monash City,58,4.1,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/49""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/49""></iframe>",This area does not face this threat
67,Maribyrnong City,71,2.3,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/42""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/42""></iframe>",This area does not face this threat
68,Glen Eira City,14,18,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/22?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/22""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/22""></iframe>",This area does not face this threat
69,Whittlesea City,17,16,1,1,1,15,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/75?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/75""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/75""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/75?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
70,Yarra City,74,2,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/78""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/78""></iframe>",This area does not face this threat
71,Warrnambool City,59,4,0,1,0,0,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/71""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/71""></iframe>",This area does not face this threat
72,Brimbank City,72,2.2,0,1,1,11,This area does not face this threat,"<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/10""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/10""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/10?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
73,Indigo Shire,34,10,1,0,1,27,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/34?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/34?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
74,Northern Grampians Shire,9,34,1,0,1,22,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/58?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/58?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
75,Wellington Shire,32,11,1,0,1,818,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/72?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/72?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
76,Ararat Rural City,28,11,1,1,1,34,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/2?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/2""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/2""></iframe>","<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/2?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
77,Colac Otway Shire,26,12,1,0,1,19,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/16?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/16?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
78,Yarra Ranges Shire,37,8.3,1,0,1,41,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/79?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>",This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/79?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
79,East Gippsland Shire,45,6.5,0,0,1,4083,This area does not face this threat,This area does not face this threat,This area does not face this threat,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/firesAlerts/country/AUS/10/19?firesAlerts=eyJpbnRlcmFjdGlvbiI6e319""></iframe>"
80,Darebin City,29,11,1,1,0,0,"<iframe width=""630"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/treeLoss/country/AUS/10/18?treeLoss=eyJpbnRlcmFjdGlvbiI6e319""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/carbonStock/country/AUS/10/18""></iframe>","<iframe width=""315"" height=""460"" frameborder=""0"" src=""https://www.globalforestwatch.org/embed/widget/whrc-biomass/country/AUS/10/18""></iframe>",This area does not face this threat
